,Vote,Yearly_ExpensesK,Yearly_IncomeK,Overall_happiness_score,Most_Important_Issue,Avg_Residancy_Altitude,Will_vote_only_large_party,Financial_agenda_matters
9004,Yellows,0.0470616835027,0.00183251707977,0.714078206141,-0.714285714286,-0.232648441129,1.0,-1.0
9005,Yellows,-0.191981994554,0.232609562723,0.309823751238,1.0,-0.23257171667,1.0,-1.0
9006,Yellows,-0.265708630994,0.0414345993198,0.133046985665,-0.428571428571,-0.411304867776,1.0,-1.0
9007,Greys,-0.129994706598,0.201694667718,0.458705070571,1.0,-0.341239511246,1.0,-1.0
9008,Browns,-0.0681837268133,0.0942954155349,0.00801436576613,0.142857142857,0.678956914112,-1.0,-1.0
9009,Yellows,-0.192165235894,0.179046251281,0.314413823445,-0.714285714286,-0.348995267008,1.0,-1.0
9010,Pinks,0.980085669779,-0.035533621671,0.680078578655,0.428571428571,-0.422102607754,1.0,1.0
9011,Yellows,-0.162774219087,0.208002307504,0.306840807397,-1.0,-0.605595972957,1.0,-1.0
9012,Oranges,-0.123483873358,0.158255968216,0.560766957977,0.142857142857,0.142757508244,1.0,-1.0
9013,Pinks,0.0372704851973,-0.00994742393798,0.872275915184,0.714285714286,-0.367654461259,1.0,1.0
9014,Yellows,-0.181577838204,0.224295925547,0.22455522431,-0.714285714286,-0.448705410044,1.0,-1.0
9015,Oranges,-0.129835140607,0.105901831774,0.479848931678,0.142857142857,-0.286873115996,1.0,-1.0
9016,Yellows,0.0476841726198,0.160927385726,0.539505772768,0.142857142857,-0.142985627598,1.0,-1.0
9017,Yellows,-0.184640505899,0.125720351755,0.240844750592,0.142857142857,-0.468764059083,1.0,-1.0
9018,Blues,-0.10997948659,0.19451238321,0.231974238595,-1.0,-0.364141907645,1.0,-1.0
9019,Greys,-0.0833738613139,0.19946662244,0.42704357149,1.0,0.00525231538699,1.0,-1.0
9020,Blues,0.179743290669,0.281693795534,0.314225761385,-0.428571428571,-0.57782355284,1.0,-1.0
9021,Greens,0.846611056311,0.686568501438,0.286305104241,0.714285714286,-0.406216417511,1.0,1.0
9022,Reds,0.202122053994,0.331652103254,0.368767524739,-0.428571428571,-0.566884116069,1.0,-1.0
9023,Yellows,-0.329687360599,0.0523783619157,0.224725806777,-1.0,-0.528889724244,1.0,-1.0
9024,Reds,-0.312205304062,0.350205690623,0.598070789698,0.142857142857,0.0766351490052,1.0,-1.0
9025,Oranges,-0.19337568896,0.170745510344,0.529210868757,-0.714285714286,-0.319508191981,1.0,-1.0
9026,Yellows,-0.182908747011,0.275644623111,0.231374161294,0.142857142857,-0.560863287769,1.0,-1.0
9027,Pinks,0.655525713149,0.524777115959,0.786769948146,0.714285714286,-0.268941712795,1.0,1.0
9028,Yellows,-0.205982064053,0.17767234842,0.209181342422,1.0,0.153342253441,1.0,-1.0
9029,Blues,0.181379222585,0.283361220355,0.339425601171,0.142857142857,-0.528525704959,1.0,-1.0
9030,Yellows,-0.282538013183,0.230806231932,0.196217586545,-1.0,-0.313576006025,1.0,-1.0
9031,Reds,0.231361295048,0.363726362312,0.496947369875,0.142857142857,-0.378050365725,1.0,-1.0
9032,Reds,-0.224923288105,0.431377506287,0.665222264009,-1.0,-0.537304754632,1.0,-1.0
9033,Yellows,-0.171123940202,0.200704930463,0.260406282535,-0.428571428571,-0.53592370859,1.0,-1.0
9034,Blues,-0.148694402048,0.187125640134,0.229265709073,-1.0,-0.452325211878,1.0,-1.0
9035,Reds,0.242515610146,0.318227750724,0.450945976564,0.142857142857,-0.115701037207,1.0,-1.0
9036,Reds,-0.256473458755,0.41656360314,0.617261226862,-1.0,-0.599469560582,1.0,-1.0
9037,Blues,-0.219023319282,0.133375003789,0.173179354621,-0.428571428571,-0.180496140796,1.0,-1.0
9038,Yellows,0.0423387378853,0.208154303391,0.476632029044,-0.714285714286,-0.0606983589011,1.0,-1.0
9039,Purples,0.339175181241,0.384539804565,0.697630005337,-0.714285714286,0.0547866754044,-1.0,1.0
9040,Yellows,-0.196305720832,0.231100734981,0.352403820817,-1.0,-0.554459135965,1.0,-1.0
9041,Reds,-0.193487828583,0.430044807006,0.671565007527,-0.428571428571,-0.161702375869,1.0,-1.0
9042,Blues,-0.200937761587,0.181467526593,0.192742353555,-1.0,-0.483080493642,1.0,-1.0
9043,Yellows,-0.0448054741349,0.41713743921,0.502978097541,0.142857142857,-0.204698761439,1.0,-1.0
9044,Oranges,-0.18299746101,0.105000149995,0.536937276403,-0.714285714286,-0.401730787,1.0,-1.0
9045,Blues,-0.226640140769,0.119829583704,0.167869559465,-0.714285714286,-0.441246265151,1.0,-1.0
9046,Oranges,-0.0986216474672,0.226549608714,0.672627991015,-1.0,-0.0438593361973,1.0,-1.0
9047,Reds,-0.258815823816,0.482162425904,0.635073970355,-1.0,-0.436206982582,1.0,-1.0
9048,Whites,0.457237474895,0.645566210362,0.602195834288,-0.142857142857,-0.535387412526,1.0,1.0
9049,Yellows,-0.122010051448,0.132313158175,0.111423279853,-0.428571428571,-0.171409423298,1.0,-1.0
9050,Reds,0.127045207429,0.26925329645,0.333592448343,0.142857142857,-0.377433874949,1.0,-1.0
9051,Oranges,-0.152091808304,0.193280046641,0.539102360502,0.142857142857,-0.444779376806,1.0,-1.0
9052,Yellows,-0.264628323676,0.216563175796,0.297104975739,-0.428571428571,-0.286583683386,1.0,-1.0
9053,Pinks,0.641925766666,0.492350845008,0.63614797016,0.714285714286,-0.539436922989,1.0,1.0
9054,Greys,-0.079906748648,0.18125913808,0.478300733525,-0.714285714286,-0.384680032042,1.0,-1.0
9055,Yellows,-0.0555261158766,0.307249696776,0.553477508743,0.142857142857,-0.0297570662209,1.0,-1.0
9056,Browns,0.547770467657,-0.779254698628,-0.41208631518,-0.714285714286,0.388904841776,-1.0,-1.0
9057,Pinks,0.638050834028,-0.398254385926,0.425950715543,0.428571428571,-0.143816818498,1.0,1.0
9058,Yellows,-0.137776363511,0.261711133712,0.495921808733,-0.428571428571,-0.442505735969,1.0,-1.0
9059,Reds,-0.37194960374,0.32025610845,0.650184095345,-1.0,-0.137216209937,1.0,-1.0
9060,Pinks,0.667671688255,-0.197053151143,-0.161458173542,0.714285714286,-0.189404496601,1.0,1.0
9061,Yellows,-0.239997922435,0.242893669327,0.140290918961,-1.0,-0.2455999991,1.0,-1.0
9062,Yellows,-0.247577130147,0.188222368342,0.0940227634436,0.142857142857,-0.328497121965,1.0,-1.0
9063,Blues,0.150339612518,0.276392757999,0.330081143596,1.0,-0.45734813407,1.0,-1.0
9064,Yellows,-0.208205970008,0.159354396822,0.243994611969,-0.428571428571,-0.563663029348,1.0,-1.0
9065,Oranges,-0.0984720837172,0.133692863151,0.546977507586,0.142857142857,-0.343263803051,1.0,-1.0
9066,Browns,0.66088592867,-0.396444780407,0.872830691662,-1.0,0.48340399795,-1.0,-1.0
9067,Yellows,-0.334874168513,0.103079370179,0.158499579384,0.142857142857,-0.482607689524,1.0,-1.0
9068,Blues,-0.165115025505,0.14838721895,0.184462010039,-0.428571428571,-0.386067789736,1.0,-1.0
9069,Reds,-0.225199352184,0.387547770973,0.677328599741,-0.428571428571,-0.566446833176,1.0,-1.0
9070,Reds,-0.244044835552,0.405492526894,0.673542809327,1.0,-0.636785947166,1.0,-1.0
9071,Reds,-0.267769153365,0.428752336882,0.705342459166,-1.0,-0.229449922935,1.0,-1.0
9072,Yellows,-0.207399840127,0.1529816198,0.171711382774,0.142857142857,-0.110996741549,1.0,-1.0
9074,Yellows,0.00646905944463,0.279102902719,0.531493237027,1.0,-0.114170235542,1.0,-1.0
9075,Greys,0.242502667995,0.145413406283,0.223766472068,-0.428571428571,-0.31075489384,1.0,-1.0
